nohup: ignoring input
2024-12-15:21:35:51,756 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
 48%|████▊     | 20648/42702 [33:17<34:57, 10.52it/s]
 48%|████▊     | 20650/42702 [33:18<34:55, 10.52it/s]
 48%|████▊     | 20652/42702 [33:18<34:57, 10.51it/s]
 48%|████▊     | 20654/42702 [33:18<34:57, 10.51it/s]
 48%|████▊     | 20656/42702 [33:18<34:58, 10.51it/s]
 48%|████▊     | 20658/42702 [33:18<34:56, 10.52it/s]
 48%|████▊     | 20660/42702 [33:19<34:56, 10.52it/s]
 48%|████▊     | 20662/42702 [33:19<34:56, 10.51it/s]
 48%|████▊     | 20664/42702 [33:19<34:56, 10.51it/s]
 48%|████▊     | 20666/42702 [33:19<34:55, 10.52it/s]
 48%|████▊     | 20668/42702 [33:19<34:55, 10.51it/s]
 48%|████▊     | 20670/42702 [33:20<34:54, 10.52it/s]
 48%|████▊     | 20672/42702 [33:20<34:55, 10.52it/s]
 48%|████▊     | 20674/42702 [33:20<34:54, 10.52it/s]
 48%|████▊     | 20676/42702 [33:20<34:55, 10.51it/s]
 48%|████▊     | 20678/42702 [33:20<34:53, 10.52it/s]
 48%|████▊     | 20680/42702 [33:20<34:53, 10.52it/s]
 48%|████▊     | 20682/42702 [33:21<34:52, 10.52it/s]
 48%|████▊     | 20684/42702 [33:21<34:53, 10.52it/s]
 48%|████▊     | 20686/42702 [33:21<34:52, 10.52it/s]
 48%|████▊     | 20688/42702 [33:21<34:52, 10.52it/s]
 48%|████▊     | 20690/42702 [33:21<34:51, 10.52it/s]
 48%|████▊     | 20692/42702 [33:22<34:52, 10.52it/s]
 48%|████▊     | 20694/42702 [33:22<34:52, 10.52it/s]
 48%|████▊     | 20696/42702 [33:22<34:53, 10.51it/s]
 48%|████▊     | 20698/42702 [33:22<34:54, 10.51it/s]
 48%|████▊     | 20700/42702 [33:22<34:53, 10.51it/s]
 48%|████▊     | 20702/42702 [33:23<34:55, 10.50it/s]
 48%|████▊     | 20704/42702 [33:23<34:53, 10.51it/s]
 48%|████▊     | 20706/42702 [33:23<34:53, 10.51it/s]
 48%|████▊     | 20708/42702 [33:23<34:53, 10.50it/s]
 48%|████▊     | 20710/42702 [33:23<34:53, 10.50it/s]
 49%|████▊     | 20712/42702 [33:24<34:53, 10.50it/s]
 49%|████▊     | 20714/42702 [33:24<34:54, 10.50it/s]
 49%|████▊     | 20716/42702 [33:24<34:54, 10.50it/s]
 49%|████▊     | 20718/42702 [33:24<34:55, 10.49it/s]
 49%|████▊     | 20720/42702 [33:24<34:52, 10.50it/s]
 49%|████▊     | 20722/42702 [33:24<34:52, 10.50it/s]
 49%|████▊     | 20724/42702 [33:25<34:51, 10.51it/s]
 49%|████▊     | 20726/42702 [33:25<34:51, 10.51it/s]
 49%|████▊     | 20728/42702 [33:25<34:49, 10.51it/s]
 49%|████▊     | 20730/42702 [33:25<34:49, 10.51it/s]
 49%|████▊     | 20732/42702 [33:25<34:48, 10.52it/s]
 49%|████▊     | 20734/42702 [33:26<34:48, 10.52it/s]
 49%|████▊     | 20736/42702 [33:26<34:48, 10.52it/s]
 49%|████▊     | 20738/42702 [33:26<34:49, 10.51it/s]
 49%|████▊     | 20740/42702 [33:26<34:49, 10.51it/s]
 49%|████▊     | 20742/42702 [33:26<34:47, 10.52it/s]
 49%|████▊     | 20744/42702 [33:27<34:48, 10.51it/s]
 49%|████▊     | 20746/42702 [33:27<34:47, 10.52it/s]
 49%|████▊     | 20748/42702 [33:27<34:49, 10.51it/s]
 49%|████▊     | 20750/42702 [33:27<34:47, 10.51it/s]
 49%|████▊     | 20752/42702 [33:27<34:48, 10.51it/s]
 49%|████▊     | 20754/42702 [33:28<34:47, 10.52it/s]
 49%|████▊     | 20756/42702 [33:28<34:47, 10.51it/s]
 49%|████▊     | 20758/42702 [33:28<34:47, 10.51it/s]
 49%|████▊     | 20760/42702 [33:28<34:47, 10.51it/s]
 49%|████▊     | 20762/42702 [33:28<34:46, 10.51it/s]
 49%|████▊     | 20764/42702 [33:28<34:46, 10.52it/s]
 49%|████▊     | 20766/42702 [33:29<34:46, 10.52it/s]
 49%|████▊     | 20768/42702 [33:29<34:46, 10.51it/s]
 49%|████▊     | 20770/42702 [33:29<34:45, 10.52it/s]
 49%|████▊     | 20772/42702 [33:29<34:44, 10.52it/s]
 49%|████▊     | 20774/42702 [33:29<34:44, 10.52it/s]
 49%|████▊     | 20776/42702 [33:30<34:45, 10.52it/s]
 49%|████▊     | 20778/42702 [33:30<34:44, 10.52it/s]
 49%|████▊     | 20780/42702 [33:30<34:46, 10.51it/s]
 49%|████▊     | 20782/42702 [33:30<34:45, 10.51it/s]
 49%|████▊     | 20784/42702 [33:30<34:45, 10.51it/s]
 49%|████▊     | 20786/42702 [33:31<34:44, 10.52it/s]
 49%|████▊     | 20788/42702 [33:31<34:44, 10.51it/s]
 49%|████▊     | 20790/42702 [33:31<34:43, 10.52it/s]
 49%|████▊     | 20792/42702 [33:31<34:43, 10.52it/s]
 49%|████▊     | 20794/42702 [33:31<34:42, 10.52it/s]
 49%|████▊     | 20796/42702 [33:31<34:42, 10.52it/s]
 49%|████▊     | 20798/42702 [33:32<34:42, 10.52it/s]
 49%|████▊     | 20800/42702 [33:32<34:43, 10.51it/s]
 49%|████▊     | 20802/42702 [33:32<34:46, 10.49it/s]
 49%|████▊     | 20804/42702 [33:32<34:45, 10.50it/s]
 49%|████▊     | 20806/42702 [33:32<34:45, 10.50it/s]
 49%|████▊     | 20808/42702 [33:33<34:44, 10.51it/s]
 49%|████▊     | 20810/42702 [33:33<34:44, 10.50it/s]
 49%|████▊     | 20812/42702 [33:33<34:44, 10.50it/s]
 49%|████▊     | 20814/42702 [33:33<34:42, 10.51it/s]
 49%|████▊     | 20816/42702 [33:33<34:42, 10.51it/s]
 49%|████▉     | 20818/42702 [33:34<34:42, 10.51it/s]
 49%|████▉     | 20820/42702 [33:34<34:42, 10.51it/s]
 49%|████▉     | 20822/42702 [33:34<34:41, 10.51it/s]
 49%|████▉     | 20824/42702 [33:34<34:40, 10.51it/s]
 49%|████▉     | 20826/42702 [33:34<34:39, 10.52it/s]
 49%|████▉     | 20828/42702 [33:35<34:39, 10.52it/s]
 49%|████▉     | 20830/42702 [33:35<34:39, 10.52it/s]
 49%|████▉     | 20832/42702 [33:35<34:41, 10.51it/s]
 49%|████▉     | 20834/42702 [33:35<34:41, 10.51it/s]
 49%|████▉     | 20836/42702 [33:35<34:39, 10.51it/s]
 49%|████▉     | 20838/42702 [33:35<34:41, 10.51it/s]
 49%|████▉     | 20840/42702 [33:36<34:39, 10.51it/s]
 49%|████▉     | 20842/42702 [33:36<34:41, 10.50it/s]
 49%|████▉     | 20844/42702 [33:36<34:40, 10.51it/s]
 49%|████▉     | 20846/42702 [33:36<34:39, 10.51it/s]
 49%|████▉     | 20848/42702 [33:36<34:37, 10.52it/s]
 49%|████▉     | 20850/42702 [33:37<34:38, 10.51it/s]
 49%|████▉     | 20852/42702 [33:37<34:38, 10.51it/s]
 49%|████▉     | 20854/42702 [33:37<34:36, 10.52it/s]
 49%|████▉     | 20856/42702 [33:37<34:35, 10.52it/s]
 49%|████▉     | 20858/42702 [33:37<34:36, 10.52it/s]
 49%|████▉     | 20860/42702 [33:38<34:36, 10.52it/s]
 49%|████▉     | 20862/42702 [33:38<34:37, 10.51it/s]
 49%|████▉     | 20864/42702 [33:38<34:36, 10.52it/s]
 49%|████▉     | 20866/42702 [33:38<34:35, 10.52it/s]
 49%|████▉     | 20868/42702 [33:38<34:34, 10.53it/s]
 49%|████▉     | 20870/42702 [33:39<34:35, 10.52it/s]
 49%|████▉     | 20872/42702 [33:39<34:36, 10.51it/s]
 49%|████▉     | 20874/42702 [33:39<34:35, 10.52it/s]
 49%|████▉     | 20876/42702 [33:39<34:35, 10.52it/s]
 49%|████▉     | 20878/42702 [33:39<34:34, 10.52it/s]
 49%|████▉     | 20880/42702 [33:39<34:35, 10.52it/s]
 49%|████▉     | 20882/42702 [33:40<34:33, 10.52it/s]
 49%|████▉     | 20884/42702 [33:40<34:34, 10.52it/s]
 49%|████▉     | 20886/42702 [33:40<34:34, 10.52it/s]
 49%|████▉     | 20888/42702 [33:40<34:34, 10.52it/s]
 49%|████▉     | 20890/42702 [33:40<34:34, 10.52it/s]
 49%|████▉     | 20892/42702 [33:41<34:35, 10.51it/s]
 49%|████▉     | 20894/42702 [33:41<34:34, 10.51it/s]
 49%|████▉     | 20896/42702 [33:41<34:35, 10.51it/s]
 49%|████▉     | 20898/42702 [33:41<34:33, 10.52it/s]
 49%|████▉     | 20900/42702 [33:41<34:32, 10.52it/s]
 49%|████▉     | 20902/42702 [33:42<34:33, 10.52it/s]
 49%|████▉     | 20904/42702 [33:42<34:31, 10.52it/s]
 49%|████▉     | 20906/42702 [33:42<34:32, 10.52it/s]
 49%|████▉     | 20908/42702 [33:42<34:31, 10.52it/s]
 49%|████▉     | 20910/42702 [33:42<34:31, 10.52it/s]
 49%|████▉     | 20912/42702 [33:43<34:31, 10.52it/s]
 49%|████▉     | 20914/42702 [33:43<34:30, 10.52it/s]
 49%|████▉     | 20916/42702 [33:43<34:34, 10.50it/s]
 49%|████▉     | 20918/42702 [33:43<34:31, 10.52it/s]
 49%|████▉     | 20920/42702 [33:43<34:32, 10.51it/s]
 49%|████▉     | 20922/42702 [33:43<34:31, 10.51it/s]
 49%|████▉     | 20924/42702 [33:44<34:31, 10.51it/s]
 49%|████▉     | 20926/42702 [33:44<34:30, 10.52it/s]
 49%|████▉     | 20928/42702 [33:44<34:31, 10.51it/s]
 49%|████▉     | 20930/42702 [33:44<34:30, 10.51it/s]
 49%|████▉     | 20932/42702 [33:44<34:31, 10.51it/s]
 49%|████▉     | 20934/42702 [33:45<34:29, 10.52it/s]
 49%|████▉     | 20936/42702 [33:45<34:31, 10.51it/s]
 49%|████▉     | 20938/42702 [33:45<34:29, 10.52it/s]
 49%|████▉     | 20940/42702 [33:45<34:29, 10.51it/s]
 49%|████▉     | 20942/42702 [33:45<34:29, 10.52it/s]
 49%|████▉     | 20944/42702 [33:46<34:27, 10.52it/s]
 49%|████▉     | 20946/42702 [33:46<34:28, 10.52it/s]
 49%|████▉     | 20948/42702 [33:46<34:28, 10.52it/s]
 49%|████▉     | 20950/42702 [33:46<34:28, 10.51it/s]
 49%|████▉     | 20952/42702 [33:46<34:28, 10.51it/s]
 49%|████▉     | 20954/42702 [33:47<34:27, 10.52it/s]
 49%|████▉     | 20956/42702 [33:47<34:28, 10.51it/s]
 49%|████▉     | 20958/42702 [33:47<34:27, 10.52it/s]
 49%|████▉     | 20960/42702 [33:47<34:28, 10.51it/s]
 49%|████▉     | 20962/42702 [33:47<34:29, 10.51it/s]
 49%|████▉     | 20964/42702 [33:47<34:26, 10.52it/s]
 49%|████▉     | 20966/42702 [33:48<34:27, 10.51it/s]
 49%|████▉     | 20968/42702 [33:48<34:25, 10.52it/s]
 49%|████▉     | 20970/42702 [33:48<34:28, 10.51it/s]
 49%|████▉     | 20972/42702 [33:48<34:28, 10.50it/s]
 49%|████▉     | 20974/42702 [33:48<34:26, 10.51it/s]
 49%|████▉     | 20976/42702 [33:49<34:26, 10.51it/s]
 49%|████▉     | 20978/42702 [33:49<34:26, 10.51it/s]
 49%|████▉     | 20980/42702 [33:49<34:26, 10.51it/s]
 49%|████▉     | 20982/42702 [33:49<34:28, 10.50it/s]
 49%|████▉     | 20984/42702 [33:49<34:26, 10.51it/s]
 49%|████▉     | 20986/42702 [33:50<34:27, 10.51it/s]
 49%|████▉     | 20988/42702 [33:50<34:24, 10.52it/s]
 49%|████▉     | 20990/42702 [33:50<34:25, 10.51it/s]
 49%|████▉     | 20992/42702 [33:50<34:25, 10.51it/s]
 49%|████▉     | 20994/42702 [33:50<34:24, 10.51it/s]
 49%|████▉     | 20996/42702 [33:51<34:23, 10.52it/s]
 49%|████▉     | 20998/42702 [33:51<34:24, 10.51it/s]
 49%|████▉     | 21000/42702 [33:51<34:23, 10.52it/s]
 49%|████▉     | 21002/42702 [33:51<34:24, 10.51it/s]
 49%|████▉     | 21004/42702 [33:51<34:24, 10.51it/s]
 49%|████▉     | 21006/42702 [33:51<34:23, 10.51it/s]
 49%|████▉     | 21008/42702 [33:52<34:21, 10.52it/s]
 49%|████▉     | 21010/42702 [33:52<34:20, 10.53it/s]
 49%|████▉     | 21012/42702 [33:52<34:20, 10.53it/s]
 49%|████▉     | 21014/42702 [33:52<34:20, 10.53it/s]
 49%|████▉     | 21016/42702 [33:52<34:19, 10.53it/s]
 49%|████▉     | 21018/42702 [33:53<34:19, 10.53it/s]
 49%|████▉     | 21020/42702 [33:53<34:18, 10.53it/s]
 49%|████▉     | 21022/42702 [33:53<34:19, 10.53it/s]
 49%|████▉     | 21024/42702 [33:53<34:18, 10.53it/s]
 49%|████▉     | 21026/42702 [33:53<34:18, 10.53it/s]
 49%|████▉     | 21028/42702 [33:54<34:17, 10.53it/s]
 49%|████▉     | 21030/42702 [33:54<34:18, 10.53it/s]
 49%|████▉     | 21032/42702 [33:54<34:18, 10.53it/s]
 49%|████▉     | 21034/42702 [33:54<34:19, 10.52it/s]
 49%|████▉     | 21036/42702 [33:54<34:18, 10.53it/s]
 49%|████▉     | 21038/42702 [33:55<34:17, 10.53it/s]
 49%|████▉     | 21040/42702 [33:55<34:17, 10.53it/s]
 49%|████▉     | 21042/42702 [33:55<34:17, 10.53it/s]
 49%|████▉     | 21044/42702 [33:55<34:16, 10.53it/s]
 49%|████▉     | 21046/42702 [33:55<34:16, 10.53it/s]
 49%|████▉     | 21048/42702 [33:55<34:15, 10.53it/s]
 49%|████▉     | 21050/42702 [33:56<34:16, 10.53it/s]
 49%|████▉     | 21052/42702 [33:56<34:15, 10.53it/s]
 49%|████▉     | 21054/42702 [33:56<34:17, 10.52it/s]
 49%|████▉     | 21056/42702 [33:56<34:16, 10.53it/s]
 49%|████▉     | 21058/42702 [33:56<34:16, 10.52it/s]
 49%|████▉     | 21060/42702 [33:57<34:16, 10.52it/s]
 49%|████▉     | 21062/42702 [33:57<34:15, 10.53it/s]
 49%|████▉     | 21064/42702 [33:57<34:15, 10.53it/s]
 49%|████▉     | 21066/42702 [33:57<34:15, 10.53it/s]
 49%|████▉     | 21068/42702 [33:57<34:14, 10.53it/s]
 49%|████▉     | 21070/42702 [33:58<34:14, 10.53it/s]
 49%|████▉     | 21072/42702 [33:58<34:13, 10.53it/s]
 49%|████▉     | 21074/42702 [33:58<34:16, 10.52it/s]
 49%|████▉     | 21076/42702 [33:58<34:15, 10.52it/s]
 49%|████▉     | 21078/42702 [33:58<34:14, 10.53it/s]
 49%|████▉     | 21080/42702 [33:59<34:15, 10.52it/s]
 49%|████▉     | 21082/42702 [33:59<34:14, 10.52it/s]
 49%|████▉     | 21084/42702 [33:59<34:15, 10.52it/s]
 49%|████▉     | 21086/42702 [33:59<34:14, 10.52it/s]
 49%|████▉     | 21088/42702 [33:59<34:13, 10.53it/s]
 49%|████▉     | 21090/42702 [33:59<34:13, 10.52it/s]
 49%|████▉     | 21092/42702 [34:00<34:13, 10.52it/s]
 49%|████▉     | 21094/42702 [34:00<34:14, 10.52it/s]
 49%|████▉     | 21096/42702 [34:00<34:15, 10.51it/s]
 49%|████▉     | 21098/42702 [34:00<34:12, 10.52it/s]
 49%|████▉     | 21100/42702 [34:00<34:12, 10.52it/s]
 49%|████▉     | 21102/42702 [34:01<34:11, 10.53it/s]
 49%|████▉     | 21104/42702 [34:01<34:11, 10.53it/s]
 49%|████▉     | 21106/42702 [34:01<34:10, 10.53it/s]
 49%|████▉     | 21108/42702 [34:01<34:10, 10.53it/s]
 49%|████▉     | 21110/42702 [34:01<34:10, 10.53it/s]
 49%|████▉     | 21112/42702 [34:02<34:10, 10.53it/s]
 49%|████▉     | 21114/42702 [34:02<34:10, 10.53it/s]
 49%|████▉     | 21116/42702 [34:02<34:11, 10.52it/s]
 49%|████▉     | 21118/42702 [34:02<34:10, 10.53it/s]
 49%|████▉     | 21120/42702 [34:02<34:11, 10.52it/s]
 49%|████▉     | 21122/42702 [34:02<34:09, 10.53it/s]
 49%|████▉     | 21124/42702 [34:03<34:09, 10.53it/s]
 49%|████▉     | 21126/42702 [34:03<34:09, 10.53it/s]
 49%|████▉     | 21128/42702 [34:03<34:09, 10.53it/s]
 49%|████▉     | 21130/42702 [34:03<34:08, 10.53it/s]
 49%|████▉     | 21132/42702 [34:03<34:07, 10.53it/s]
 49%|████▉     | 21134/42702 [34:04<34:08, 10.53it/s]
 49%|████▉     | 21136/42702 [34:04<34:10, 10.52it/s]
 50%|████▉     | 21138/42702 [34:04<34:10, 10.52it/s]
 50%|████▉     | 21140/42702 [34:04<34:10, 10.51it/s]
 50%|████▉     | 21142/42702 [34:04<34:08, 10.52it/s]
 50%|████▉     | 21144/42702 [34:05<34:07, 10.53it/s]
 50%|████▉     | 21146/42702 [34:05<34:07, 10.53it/s]
 50%|████▉     | 21148/42702 [34:05<34:07, 10.52it/s]
 50%|████▉     | 21150/42702 [34:05<34:07, 10.53it/s]
 50%|████▉     | 21152/42702 [34:05<34:06, 10.53it/s]
 50%|████▉     | 21154/42702 [34:06<34:05, 10.53it/s]
 50%|████▉     | 21156/42702 [34:06<34:05, 10.53it/s]
 50%|████▉     | 21158/42702 [34:06<34:06, 10.53it/s]
 50%|████▉     | 21160/42702 [34:06<34:06, 10.53it/s]
 50%|████▉     | 21162/42702 [34:06<34:06, 10.53it/s]
 50%|████▉     | 21164/42702 [34:06<34:05, 10.53it/s]
 50%|████▉     | 21166/42702 [34:07<34:05, 10.53it/s]
 50%|████▉     | 21168/42702 [34:07<34:05, 10.53it/s]
 50%|████▉     | 21170/42702 [34:07<34:05, 10.53it/s]
 50%|████▉     | 21172/42702 [34:07<34:04, 10.53it/s]
 50%|████▉     | 21174/42702 [34:07<34:03, 10.54it/s]
 50%|████▉     | 21176/42702 [34:08<34:04, 10.53it/s]
 50%|████▉     | 21178/42702 [34:08<34:06, 10.52it/s]
 50%|████▉     | 21180/42702 [34:08<34:06, 10.52it/s]
 50%|████▉     | 21182/42702 [34:08<34:04, 10.52it/s]
 50%|████▉     | 21184/42702 [34:08<34:04, 10.52it/s]
 50%|████▉     | 21186/42702 [34:09<34:04, 10.53it/s]
 50%|████▉     | 21188/42702 [34:09<34:03, 10.53it/s]
 50%|████▉     | 21190/42702 [34:09<34:03, 10.53it/s]
 50%|████▉     | 21192/42702 [34:09<34:02, 10.53it/s]
 50%|████▉     | 21194/42702 [34:09<34:01, 10.54it/s]
 50%|████▉     | 21196/42702 [34:10<34:01, 10.53it/s]
 50%|████▉     | 21198/42702 [34:10<34:01, 10.53it/s]
 50%|████▉     | 21200/42702 [34:10<34:01, 10.53it/s]
 50%|████▉     | 21202/42702 [34:10<34:01, 10.53it/s]
 50%|████▉     | 21204/42702 [34:10<34:01, 10.53it/s]
 50%|████▉     | 21206/42702 [34:10<34:01, 10.53it/s]
 50%|████▉     | 21208/42702 [34:11<34:02, 10.53it/s]
 50%|████▉     | 21210/42702 [34:11<34:01, 10.53it/s]
 50%|████▉     | 21212/42702 [34:11<34:00, 10.53it/s]
 50%|████▉     | 21214/42702 [34:11<33:59, 10.54it/s]
 50%|████▉     | 21216/42702 [34:11<34:00, 10.53it/s]
 50%|████▉     | 21218/42702 [34:12<33:59, 10.53it/s]
 50%|████▉     | 21220/42702 [34:12<33:59, 10.53it/s]
 50%|████▉     | 21222/42702 [34:12<33:58, 10.53it/s]
 50%|████▉     | 21224/42702 [34:12<33:59, 10.53it/s]
 50%|████▉     | 21226/42702 [34:12<33:59, 10.53it/s]
 50%|████▉     | 21228/42702 [34:13<33:59, 10.53it/s]
 50%|████▉     | 21230/42702 [34:13<33:59, 10.53it/s]
 50%|████▉     | 21232/42702 [34:13<33:59, 10.53it/s]
 50%|████▉     | 21234/42702 [34:13<33:58, 10.53it/s]
 50%|████▉     | 21236/42702 [34:13<33:58, 10.53it/s]
 50%|████▉     | 21238/42702 [34:14<33:57, 10.53it/s]
 50%|████▉     | 21240/42702 [34:14<33:57, 10.53it/s]
 50%|████▉     | 21242/42702 [34:14<33:57, 10.53it/s]
 50%|████▉     | 21244/42702 [34:14<33:57, 10.53it/s]
 50%|████▉     | 21246/42702 [34:14<33:58, 10.53it/s]
 50%|████▉     | 21248/42702 [34:14<33:58, 10.53it/s]
 50%|████▉     | 21250/42702 [34:15<33:58, 10.53it/s]
 50%|████▉     | 21252/42702 [34:15<33:56, 10.53it/s]
 50%|████▉     | 21254/42702 [34:15<33:55, 10.54it/s]
 50%|████▉     | 21256/42702 [34:15<33:55, 10.53it/s]
 50%|████▉     | 21258/42702 [34:15<33:55, 10.53it/s]
 50%|████▉     | 21260/42702 [34:16<33:56, 10.53it/s]
 50%|████▉     | 21262/42702 [34:16<33:57, 10.52it/s]
 50%|████▉     | 21264/42702 [34:16<33:56, 10.53it/s]
 50%|████▉     | 21266/42702 [34:16<33:55, 10.53it/s]
 50%|████▉     | 21268/42702 [34:16<33:55, 10.53it/s]
 50%|████▉     | 21270/42702 [34:17<33:55, 10.53it/s]
 50%|████▉     | 21272/42702 [34:17<33:55, 10.53it/s]
 50%|████▉     | 21274/42702 [34:17<33:54, 10.53it/s]
 50%|████▉     | 21276/42702 [34:17<33:53, 10.54it/s]
 50%|████▉     | 21278/42702 [34:17<33:52, 10.54it/s]
 50%|████▉     | 21280/42702 [34:17<33:52, 10.54it/s]
 50%|████▉     | 21282/42702 [34:18<33:53, 10.53it/s]
 50%|████▉     | 21284/42702 [34:18<33:54, 10.53it/s]
 50%|████▉     | 21286/42702 [34:18<33:53, 10.53it/s]
 50%|████▉     | 21288/42702 [34:18<33:53, 10.53it/s]
 50%|████▉     | 21290/42702 [34:18<33:53, 10.53it/s]
 50%|████▉     | 21292/42702 [34:19<33:53, 10.53it/s]
 50%|████▉     | 21294/42702 [34:19<33:53, 10.53it/s]
 50%|████▉     | 21296/42702 [34:19<33:53, 10.53it/s]
 50%|████▉     | 21298/42702 [34:19<33:51, 10.54it/s]
 50%|████▉     | 21300/42702 [34:19<33:52, 10.53it/s]
 50%|████▉     | 21302/42702 [34:20<33:52, 10.53it/s]
 50%|████▉     | 21304/42702 [34:20<33:52, 10.53it/s]
 50%|████▉     | 21306/42702 [34:20<33:53, 10.52it/s]
 50%|████▉     | 21308/42702 [34:20<33:52, 10.53it/s]
 50%|████▉     | 21310/42702 [34:20<33:51, 10.53it/s]
 50%|████▉     | 21312/42702 [34:21<33:52, 10.53it/s]
 50%|████▉     | 21314/42702 [34:21<33:53, 10.52it/s]
 50%|████▉     | 21316/42702 [34:21<33:53, 10.52it/s]
 50%|████▉     | 21318/42702 [34:21<33:51, 10.53it/s]
 50%|████▉     | 21320/42702 [34:21<33:50, 10.53it/s]
 50%|████▉     | 21322/42702 [34:21<33:51, 10.53it/s]
 50%|████▉     | 21324/42702 [34:22<33:51, 10.53it/s]
 50%|████▉     | 21326/42702 [34:22<33:50, 10.53it/s]
 50%|████▉     | 21328/42702 [34:22<33:50, 10.53it/s]
 50%|████▉     | 21330/42702 [34:22<33:48, 10.54it/s]
 50%|████▉     | 21332/42702 [34:22<33:50, 10.53it/s]
 50%|████▉     | 21334/42702 [34:23<33:51, 10.52it/s]
 50%|████▉     | 21336/42702 [34:23<33:52, 10.51it/s]
 50%|████▉     | 21338/42702 [34:23<33:50, 10.52it/s]
 50%|████▉     | 21340/42702 [34:23<33:50, 10.52it/s]
 50%|████▉     | 21342/42702 [34:23<33:52, 10.51it/s]
 50%|████▉     | 21344/42702 [34:24<33:52, 10.51it/s]
 50%|████▉     | 21346/42702 [34:24<33:51, 10.51it/s]
 50%|████▉     | 21348/42702 [34:24<33:52, 10.51it/s]
 50%|████▉     | 21350/42702 [34:24<33:49, 10.52it/s]
 50%|█████     | 21352/42702 [34:24<33:49, 10.52it/s]
 50%|█████     | 21354/42702 [34:25<33:48, 10.52it/s]
 50%|█████     | 21356/42702 [34:25<33:49, 10.52it/s]
 50%|█████     | 21358/42702 [34:25<33:48, 10.52it/s]
 50%|█████     | 21360/42702 [34:25<33:47, 10.53it/s]
 50%|█████     | 21362/42702 [34:25<33:45, 10.53it/s]
 50%|█████     | 21364/42702 [34:25<33:48, 10.52it/s]
 50%|█████     | 21366/42702 [34:26<33:46, 10.53it/s]
 50%|█████     | 21368/42702 [34:26<33:47, 10.52it/s]
 50%|█████     | 21370/42702 [34:26<33:44, 10.53it/s]
 50%|█████     | 21372/42702 [34:26<33:45, 10.53it/s]
 50%|█████     | 21374/42702 [34:26<33:45, 10.53it/s]
 50%|█████     | 21376/42702 [34:27<33:46, 10.52it/s]
 50%|█████     | 21378/42702 [34:27<33:45, 10.53it/s]
 50%|█████     | 21380/42702 [34:27<33:43, 10.54it/s]
 50%|█████     | 21382/42702 [34:27<33:42, 10.54it/s]
 50%|█████     | 21384/42702 [34:27<33:45, 10.53it/s]
 50%|█████     | 21386/42702 [34:28<33:43, 10.53it/s]
 50%|█████     | 21388/42702 [34:28<33:44, 10.53it/s]
 50%|█████     | 21390/42702 [34:28<33:44, 10.53it/s]
 50%|█████     | 21392/42702 [34:28<33:44, 10.53it/s]
 50%|█████     | 21394/42702 [34:28<33:44, 10.53it/s]
 50%|█████     | 21396/42702 [34:29<33:44, 10.52it/s]
 50%|█████     | 21398/42702 [34:29<33:44, 10.52it/s]
 50%|█████     | 21400/42702 [34:29<33:45, 10.52it/s]
 50%|█████     | 21402/42702 [34:29<33:42, 10.53it/s]
 50%|█████     | 21404/42702 [34:29<33:43, 10.52it/s]
 50%|█████     | 21406/42702 [34:29<33:42, 10.53it/s]
 50%|█████     | 21408/42702 [34:30<33:43, 10.52it/s]
 50%|█████     | 21410/42702 [34:30<33:41, 10.53it/s]
 50%|█████     | 21412/42702 [34:30<33:42, 10.53it/s]
 50%|█████     | 21414/42702 [34:30<33:41, 10.53it/s]
 50%|█████     | 21416/42702 [34:30<33:42, 10.53it/s]
 50%|█████     | 21418/42702 [34:31<33:40, 10.53it/s]
 50%|█████     | 21420/42702 [34:31<33:40, 10.53it/s]
 50%|█████     | 21422/42702 [34:31<33:39, 10.54it/s]
 50%|█████     | 21424/42702 [34:31<33:40, 10.53it/s]
 50%|█████     | 21426/42702 [34:31<33:40, 10.53it/s]
 50%|█████     | 21428/42702 [34:32<33:41, 10.52it/s]
 50%|█████     | 21430/42702 [34:32<33:40, 10.53it/s]
 50%|█████     | 21432/42702 [34:32<33:41, 10.52it/s]
 50%|█████     | 21434/42702 [34:32<33:39, 10.53it/s]
 50%|█████     | 21436/42702 [34:32<33:40, 10.52it/s]
 50%|█████     | 21438/42702 [34:33<33:39, 10.53it/s]
 50%|█████     | 21440/42702 [34:33<33:39, 10.53it/s]
 50%|█████     | 21442/42702 [34:33<33:39, 10.53it/s]
 50%|█████     | 21444/42702 [34:33<33:38, 10.53it/s]
 50%|█████     | 21446/42702 [34:33<33:38, 10.53it/s]
 50%|█████     | 21448/42702 [34:33<33:39, 10.52it/s]
 50%|█████     | 21450/42702 [34:34<33:39, 10.52it/s]
 50%|█████     | 21452/42702 [34:34<33:40, 10.52it/s]
 50%|█████     | 21454/42702 [34:34<33:38, 10.53it/s]
 50%|█████     | 21456/42702 [34:34<33:38, 10.53it/s]
 50%|█████     | 21458/42702 [34:34<33:38, 10.53it/s]
 50%|█████     | 21460/42702 [34:35<33:38, 10.52it/s]
 50%|█████     | 21462/42702 [34:35<33:36, 10.53it/s]
 50%|█████     | 21464/42702 [34:35<33:37, 10.53it/s]
 50%|█████     | 21466/42702 [34:35<33:37, 10.53it/s]
 50%|█████     | 21468/42702 [34:35<33:36, 10.53it/s]
